1: bootstrap='True', criterion='gini', max_depth='10', max_depth_type='None', max_features_float='0.5', max_features_special='sqrt', max_features_type='special', max_leaf_nodes='100', max_leaf_nodes_type='None', max_samples='0.8', max_samples_type='None', min_impurity_decrease='0.0', min_samples_leaf='1', min_samples_split='2', min_weight_fraction_leaf='0.0', n_estimators='100', oob_score='True'
17: bootstrap='True', criterion='gini', max_depth='64', max_depth_type='int', max_features_float='0.9773346014410689', max_features_special='log2', max_features_type='float', max_leaf_nodes='515', max_leaf_nodes_type='None', max_samples='0.49623548406485957', max_samples_type='None', min_impurity_decrease='0.0977870018500187', min_samples_leaf='78', min_samples_split='35', min_weight_fraction_leaf='0.4976238613187701', n_estimators='58', oob_score='True'
18: bootstrap='True', criterion='gini', max_depth='10', max_depth_type='None', max_features_float='0.5', max_features_special='sqrt', max_features_type='special', max_leaf_nodes='100', max_leaf_nodes_type='None', max_samples='0.8', max_samples_type='None', min_impurity_decrease='0.0', min_samples_leaf='1', min_samples_split='2', min_weight_fraction_leaf='0.11479997071080315', n_estimators='100', oob_score='True'
19: bootstrap='False', criterion='entropy', max_depth='70', max_depth_type='int', max_features_float='0.5146947640965076', max_features_special='sqrt', max_features_type='special', max_leaf_nodes='728', max_leaf_nodes_type='None', max_samples='0.44886757718240095', max_samples_type='None', min_impurity_decrease='0.33351027890327933', min_samples_leaf='19', min_samples_split='68', min_weight_fraction_leaf='0.15230053032263963', n_estimators='372', oob_score='True'
20: bootstrap='False', criterion='entropy', max_depth='1', max_depth_type='int', max_features_float='0.4072870753575354', max_features_special='None', max_features_type='float', max_leaf_nodes='531', max_leaf_nodes_type='int', max_samples='0.6496249542502277', max_samples_type='float', min_impurity_decrease='0.003601944181521821', min_samples_leaf='5', min_samples_split='29', min_weight_fraction_leaf='0.40677065828271103', n_estimators='187', oob_score='False'
21: bootstrap='False', criterion='log_loss', max_depth='86', max_depth_type='None', max_features_float='0.2518169378419137', max_features_special='log2', max_features_type='special', max_leaf_nodes='141', max_leaf_nodes_type='int', max_samples='0.8387855695757871', max_samples_type='float', min_impurity_decrease='0.03330673050543409', min_samples_leaf='59', min_samples_split='28', min_weight_fraction_leaf='0.32525789799432486', n_estimators='44', oob_score='False'
22: bootstrap='False', criterion='gini', max_depth='40', max_depth_type='None', max_features_float='0.46218596489371544', max_features_special='None', max_features_type='float', max_leaf_nodes='207', max_leaf_nodes_type='None', max_samples='0.4239601972486617', max_samples_type='float', min_impurity_decrease='0.0027410926035396632', min_samples_leaf='1', min_samples_split='25', min_weight_fraction_leaf='0.46463550100423107', n_estimators='395', oob_score='True'
23: bootstrap='False', criterion='log_loss', max_depth='63', max_depth_type='int', max_features_float='0.45868807434040715', max_features_special='sqrt', max_features_type='float', max_leaf_nodes='955', max_leaf_nodes_type='None', max_samples='0.8139953676299594', max_samples_type='float', min_impurity_decrease='0.027146504775395097', min_samples_leaf='69', min_samples_split='43', min_weight_fraction_leaf='0.21776926737474106', n_estimators='426', oob_score='False'
24: bootstrap='True', criterion='gini', max_depth='10', max_depth_type='None', max_features_float='0.5', max_features_special='sqrt', max_features_type='special', max_leaf_nodes='100', max_leaf_nodes_type='None', max_samples='0.8', max_samples_type='None', min_impurity_decrease='0.0', min_samples_leaf='1', min_samples_split='3', min_weight_fraction_leaf='0.11756642587455955', n_estimators='112', oob_score='True'
25: bootstrap='False', criterion='gini', max_depth='73', max_depth_type='int', max_features_float='0.001391668676515856', max_features_special='None', max_features_type='special', max_leaf_nodes='621', max_leaf_nodes_type='int', max_samples='0.27678393004813806', max_samples_type='float', min_impurity_decrease='0.23306418898212206', min_samples_leaf='75', min_samples_split='97', min_weight_fraction_leaf='0.33227309871030425', n_estimators='138', oob_score='False'
26: bootstrap='True', criterion='gini', max_depth='10', max_depth_type='None', max_features_float='0.5', max_features_special='sqrt', max_features_type='special', max_leaf_nodes='100', max_leaf_nodes_type='None', max_samples='0.8', max_samples_type='None', min_impurity_decrease='0.0', min_samples_leaf='1', min_samples_split='7', min_weight_fraction_leaf='0.1730589602678363', n_estimators='100', oob_score='True'
27: bootstrap='False', criterion='log_loss', max_depth='41', max_depth_type='int', max_features_float='0.09674198471836792', max_features_special='log2', max_features_type='special', max_leaf_nodes='179', max_leaf_nodes_type='None', max_samples='0.7523568432848142', max_samples_type='None', min_impurity_decrease='0.1374671300744904', min_samples_leaf='18', min_samples_split='10', min_weight_fraction_leaf='0.4249230129162049', n_estimators='233', oob_score='False'
28: bootstrap='False', criterion='entropy', max_depth='84', max_depth_type='int', max_features_float='0.7469719373845671', max_features_special='log2', max_features_type='float', max_leaf_nodes='761', max_leaf_nodes_type='None', max_samples='0.7984522769690412', max_samples_type='float', min_impurity_decrease='2.915669405802457E-4', min_samples_leaf='81', min_samples_split='48', min_weight_fraction_leaf='0.43807711432821633', n_estimators='145', oob_score='True'
