1: bootstrap='True', criterion='gini', max_depth='10', max_depth_type='None', max_features_float='0.5', max_features_special='sqrt', max_features_type='special', max_leaf_nodes='100', max_leaf_nodes_type='None', max_samples='0.8', max_samples_type='None', min_impurity_decrease='0.0', min_samples_leaf='1', min_samples_split='2', min_weight_fraction_leaf='0.0', n_estimators='100', oob_score='True'
16: bootstrap='True', criterion='entropy', max_depth='81', max_depth_type='int', max_features_float='0.3745834228114764', max_features_special='log2', max_features_type='special', max_leaf_nodes='84', max_leaf_nodes_type='int', max_samples='0.236436014356178', max_samples_type='float', min_impurity_decrease='0.274720360913557', min_samples_leaf='1', min_samples_split='89', min_weight_fraction_leaf='0.005904305006967092', n_estimators='369', oob_score='False'
17: bootstrap='True', criterion='gini', max_depth='85', max_depth_type='int', max_features_float='0.046745194193854256', max_features_special='None', max_features_type='float', max_leaf_nodes='560', max_leaf_nodes_type='None', max_samples='0.2644805739726687', max_samples_type='None', min_impurity_decrease='0.3890141555817145', min_samples_leaf='10', min_samples_split='98', min_weight_fraction_leaf='0.09085500630670151', n_estimators='457', oob_score='False'
18: bootstrap='False', criterion='gini', max_depth='79', max_depth_type='int', max_features_float='0.1488247184550352', max_features_special='log2', max_features_type='special', max_leaf_nodes='635', max_leaf_nodes_type='None', max_samples='0.7984870595576654', max_samples_type='float', min_impurity_decrease='0.13359033270940718', min_samples_leaf='33', min_samples_split='89', min_weight_fraction_leaf='0.007677837711982494', n_estimators='476', oob_score='False'
19: bootstrap='False', criterion='log_loss', max_depth='87', max_depth_type='None', max_features_float='0.33271090045185603', max_features_special='None', max_features_type='special', max_leaf_nodes='350', max_leaf_nodes_type='int', max_samples='0.48441034716899206', max_samples_type='float', min_impurity_decrease='0.07678166689729315', min_samples_leaf='22', min_samples_split='7', min_weight_fraction_leaf='0.2222303311648664', n_estimators='253', oob_score='True'
20: bootstrap='False', criterion='gini', max_depth='59', max_depth_type='int', max_features_float='0.7088190047503783', max_features_special='log2', max_features_type='float', max_leaf_nodes='764', max_leaf_nodes_type='int', max_samples='0.9154486549014129', max_samples_type='float', min_impurity_decrease='0.18848523779571824', min_samples_leaf='53', min_samples_split='9', min_weight_fraction_leaf='0.005558460511994157', n_estimators='69', oob_score='False'
21: bootstrap='True', criterion='log_loss', max_depth='84', max_depth_type='None', max_features_float='0.12493088853754364', max_features_special='None', max_features_type='float', max_leaf_nodes='128', max_leaf_nodes_type='int', max_samples='0.1343783143419673', max_samples_type='float', min_impurity_decrease='0.00782676865274945', min_samples_leaf='64', min_samples_split='28', min_weight_fraction_leaf='0.3996169515837741', n_estimators='6', oob_score='False'
22: bootstrap='False', criterion='log_loss', max_depth='45', max_depth_type='None', max_features_float='0.14493795180946256', max_features_special='None', max_features_type='float', max_leaf_nodes='473', max_leaf_nodes_type='int', max_samples='0.083565547250611', max_samples_type='None', min_impurity_decrease='0.2822925984683921', min_samples_leaf='93', min_samples_split='20', min_weight_fraction_leaf='0.21842034520652254', n_estimators='140', oob_score='False'
23: bootstrap='True', criterion='gini', max_depth='73', max_depth_type='None', max_features_float='0.9386541866860229', max_features_special='log2', max_features_type='special', max_leaf_nodes='826', max_leaf_nodes_type='int', max_samples='0.661585674050506', max_samples_type='None', min_impurity_decrease='0.25189856435750124', min_samples_leaf='66', min_samples_split='16', min_weight_fraction_leaf='0.28996466029936396', n_estimators='133', oob_score='True'
24: bootstrap='False', criterion='gini', max_depth='57', max_depth_type='None', max_features_float='0.22451660711953914', max_features_special='sqrt', max_features_type='float', max_leaf_nodes='584', max_leaf_nodes_type='None', max_samples='0.8797735500461284', max_samples_type='float', min_impurity_decrease='0.022539929242831103', min_samples_leaf='1', min_samples_split='18', min_weight_fraction_leaf='0.2272389122536564', n_estimators='314', oob_score='True'
25: bootstrap='False', criterion='log_loss', max_depth='64', max_depth_type='None', max_features_float='0.5840863124094442', max_features_special='log2', max_features_type='float', max_leaf_nodes='77', max_leaf_nodes_type='None', max_samples='0.0990922336295213', max_samples_type='None', min_impurity_decrease='0.3916156672262375', min_samples_leaf='91', min_samples_split='44', min_weight_fraction_leaf='0.37152273770895383', n_estimators='78', oob_score='True'
26: bootstrap='False', criterion='log_loss', max_depth='86', max_depth_type='int', max_features_float='0.6999228627906048', max_features_special='None', max_features_type='float', max_leaf_nodes='487', max_leaf_nodes_type='int', max_samples='0.5896580170934312', max_samples_type='float', min_impurity_decrease='1.2398759383086544E-4', min_samples_leaf='58', min_samples_split='64', min_weight_fraction_leaf='0.2501143581148641', n_estimators='149', oob_score='False'
27: bootstrap='True', criterion='log_loss', max_depth='52', max_depth_type='int', max_features_float='0.23141250512738631', max_features_special='None', max_features_type='special', max_leaf_nodes='59', max_leaf_nodes_type='None', max_samples='0.8394871322276823', max_samples_type='None', min_impurity_decrease='0.30170276309641997', min_samples_leaf='27', min_samples_split='3', min_weight_fraction_leaf='0.32374044474865804', n_estimators='123', oob_score='True'
28: bootstrap='False', criterion='gini', max_depth='10', max_depth_type='None', max_features_float='0.5', max_features_special='sqrt', max_features_type='special', max_leaf_nodes='100', max_leaf_nodes_type='None', max_samples='0.8', max_samples_type='None', min_impurity_decrease='0.06175410478782152', min_samples_leaf='1', min_samples_split='2', min_weight_fraction_leaf='0.0', n_estimators='100', oob_score='True'
29: bootstrap='False', criterion='log_loss', max_depth='39', max_depth_type='int', max_features_float='0.1174690915919182', max_features_special='sqrt', max_features_type='float', max_leaf_nodes='126', max_leaf_nodes_type='None', max_samples='0.8528131972872707', max_samples_type='float', min_impurity_decrease='0.040468383827851395', min_samples_leaf='50', min_samples_split='33', min_weight_fraction_leaf='0.37641257967487923', n_estimators='126', oob_score='True'
30: bootstrap='False', criterion='gini', max_depth='10', max_depth_type='None', max_features_float='0.5', max_features_special='sqrt', max_features_type='special', max_leaf_nodes='100', max_leaf_nodes_type='None', max_samples='0.8', max_samples_type='None', min_impurity_decrease='0.0', min_samples_leaf='1', min_samples_split='2', min_weight_fraction_leaf='0.0', n_estimators='100', oob_score='True'
31: bootstrap='True', criterion='gini', max_depth='22', max_depth_type='int', max_features_float='0.4026905382818632', max_features_special='log2', max_features_type='special', max_leaf_nodes='849', max_leaf_nodes_type='int', max_samples='0.7266423657847147', max_samples_type='None', min_impurity_decrease='0.006360085028914997', min_samples_leaf='90', min_samples_split='14', min_weight_fraction_leaf='0.03520814644909548', n_estimators='458', oob_score='True'
32: bootstrap='True', criterion='gini', max_depth='10', max_depth_type='None', max_features_float='0.5', max_features_special='sqrt', max_features_type='float', max_leaf_nodes='100', max_leaf_nodes_type='None', max_samples='0.8', max_samples_type='None', min_impurity_decrease='0.0', min_samples_leaf='1', min_samples_split='2', min_weight_fraction_leaf='0.0', n_estimators='100', oob_score='True'
33: bootstrap='False', criterion='entropy', max_depth='16', max_depth_type='None', max_features_float='0.16726558409240866', max_features_special='log2', max_features_type='special', max_leaf_nodes='749', max_leaf_nodes_type='int', max_samples='0.9318760416588551', max_samples_type='float', min_impurity_decrease='0.151565915843768', min_samples_leaf='74', min_samples_split='85', min_weight_fraction_leaf='0.3736590989139033', n_estimators='258', oob_score='True'
34: bootstrap='True', criterion='entropy', max_depth='66', max_depth_type='None', max_features_float='0.4720585332181034', max_features_special='sqrt', max_features_type='special', max_leaf_nodes='959', max_leaf_nodes_type='int', max_samples='0.6277644631299513', max_samples_type='float', min_impurity_decrease='0.09426074190606926', min_samples_leaf='29', min_samples_split='76', min_weight_fraction_leaf='0.09506549134737396', n_estimators='479', oob_score='True'
35: bootstrap='False', criterion='entropy', max_depth='6', max_depth_type='None', max_features_float='0.1401408769084611', max_features_special='log2', max_features_type='special', max_leaf_nodes='765', max_leaf_nodes_type='None', max_samples='0.1715816208555449', max_samples_type='float', min_impurity_decrease='0.14192168883877287', min_samples_leaf='93', min_samples_split='34', min_weight_fraction_leaf='0.21185280306685378', n_estimators='424', oob_score='False'
36: bootstrap='True', criterion='entropy', max_depth='27', max_depth_type='None', max_features_float='0.38334020759420784', max_features_special='log2', max_features_type='special', max_leaf_nodes='798', max_leaf_nodes_type='int', max_samples='0.5700396775819766', max_samples_type='float', min_impurity_decrease='0.4961166554021775', min_samples_leaf='76', min_samples_split='47', min_weight_fraction_leaf='0.033183047420804024', n_estimators='115', oob_score='True'
37: bootstrap='True', criterion='entropy', max_depth='21', max_depth_type='int', max_features_float='0.11393018259572707', max_features_special='sqrt', max_features_type='special', max_leaf_nodes='265', max_leaf_nodes_type='int', max_samples='0.9284777709431034', max_samples_type='None', min_impurity_decrease='0.4632485582549743', min_samples_leaf='97', min_samples_split='97', min_weight_fraction_leaf='0.41992101867934656', n_estimators='316', oob_score='True'
38: bootstrap='True', criterion='log_loss', max_depth='69', max_depth_type='int', max_features_float='0.4406134863578325', max_features_special='sqrt', max_features_type='special', max_leaf_nodes='382', max_leaf_nodes_type='int', max_samples='0.5170168092589895', max_samples_type='float', min_impurity_decrease='0.06221155337595741', min_samples_leaf='81', min_samples_split='3', min_weight_fraction_leaf='0.49880961446596983', n_estimators='5', oob_score='False'
39: bootstrap='False', criterion='log_loss', max_depth='94', max_depth_type='int', max_features_float='0.3046478481666792', max_features_special='sqrt', max_features_type='special', max_leaf_nodes='20', max_leaf_nodes_type='int', max_samples='0.8561998945551517', max_samples_type='float', min_impurity_decrease='0.38664133382267196', min_samples_leaf='100', min_samples_split='12', min_weight_fraction_leaf='0.48924407645284573', n_estimators='186', oob_score='False'
