1: bootstrap='True', criterion='gini', max_depth='10', max_depth_type='None', max_features_float='0.5', max_features_special='sqrt', max_features_type='special', max_leaf_nodes='100', max_leaf_nodes_type='None', max_samples='0.8', max_samples_type='None', min_impurity_decrease='0.0', min_samples_leaf='1', min_samples_split='2', min_weight_fraction_leaf='0.0', n_estimators='100', oob_score='True'
14: bootstrap='True', criterion='gini', max_depth='10', max_depth_type='None', max_features_float='0.5', max_features_special='sqrt', max_features_type='special', max_leaf_nodes='100', max_leaf_nodes_type='None', max_samples='0.8', max_samples_type='None', min_impurity_decrease='0.0', min_samples_leaf='1', min_samples_split='2', min_weight_fraction_leaf='0.0', n_estimators='337', oob_score='True'
15: bootstrap='False', criterion='gini', max_depth='11', max_depth_type='int', max_features_float='0.3465569841192204', max_features_special='log2', max_features_type='special', max_leaf_nodes='863', max_leaf_nodes_type='None', max_samples='0.8229186395092049', max_samples_type='float', min_impurity_decrease='0.05274927539212265', min_samples_leaf='73', min_samples_split='30', min_weight_fraction_leaf='0.4627868482285393', n_estimators='395', oob_score='True'
16: bootstrap='True', criterion='gini', max_depth='8', max_depth_type='None', max_features_float='0.24070157885472876', max_features_special='sqrt', max_features_type='special', max_leaf_nodes='208', max_leaf_nodes_type='None', max_samples='0.3508221388975871', max_samples_type='None', min_impurity_decrease='0.2950898709331261', min_samples_leaf='20', min_samples_split='7', min_weight_fraction_leaf='0.45469323100263603', n_estimators='302', oob_score='False'
17: bootstrap='False', criterion='gini', max_depth='24', max_depth_type='None', max_features_float='0.17031224894753627', max_features_special='None', max_features_type='float', max_leaf_nodes='140', max_leaf_nodes_type='None', max_samples='0.9223615624890404', max_samples_type='None', min_impurity_decrease='0.07534405543564032', min_samples_leaf='28', min_samples_split='44', min_weight_fraction_leaf='0.2807018243847054', n_estimators='259', oob_score='False'
18: bootstrap='False', criterion='log_loss', max_depth='63', max_depth_type='None', max_features_float='0.2633103072051408', max_features_special='sqrt', max_features_type='special', max_leaf_nodes='42', max_leaf_nodes_type='None', max_samples='0.1184114607668557', max_samples_type='float', min_impurity_decrease='0.33453946129573714', min_samples_leaf='23', min_samples_split='6', min_weight_fraction_leaf='0.08373889847304727', n_estimators='174', oob_score='True'
19: bootstrap='True', criterion='log_loss', max_depth='10', max_depth_type='None', max_features_float='0.5', max_features_special='sqrt', max_features_type='special', max_leaf_nodes='100', max_leaf_nodes_type='None', max_samples='0.8', max_samples_type='None', min_impurity_decrease='0.0', min_samples_leaf='1', min_samples_split='2', min_weight_fraction_leaf='0.0', n_estimators='100', oob_score='True'
20: bootstrap='True', criterion='gini', max_depth='40', max_depth_type='None', max_features_float='0.9098163272808945', max_features_special='sqrt', max_features_type='special', max_leaf_nodes='682', max_leaf_nodes_type='int', max_samples='0.28686282118670486', max_samples_type='float', min_impurity_decrease='0.4523513228382741', min_samples_leaf='62', min_samples_split='36', min_weight_fraction_leaf='0.4868505290906861', n_estimators='260', oob_score='True'
21: bootstrap='True', criterion='gini', max_depth='64', max_depth_type='None', max_features_float='0.5293146382290658', max_features_special='sqrt', max_features_type='special', max_leaf_nodes='73', max_leaf_nodes_type='int', max_samples='0.8203813972682679', max_samples_type='None', min_impurity_decrease='0.4208009301479319', min_samples_leaf='66', min_samples_split='1', min_weight_fraction_leaf='0.05350288873697423', n_estimators='360', oob_score='True'
22: bootstrap='True', criterion='entropy', max_depth='33', max_depth_type='None', max_features_float='0.3682315863588198', max_features_special='log2', max_features_type='special', max_leaf_nodes='481', max_leaf_nodes_type='int', max_samples='0.8923695020594145', max_samples_type='float', min_impurity_decrease='0.25158374380801846', min_samples_leaf='35', min_samples_split='74', min_weight_fraction_leaf='0.09385653023452378', n_estimators='263', oob_score='False'
23: bootstrap='True', criterion='log_loss', max_depth='56', max_depth_type='None', max_features_float='0.46936172641349005', max_features_special='sqrt', max_features_type='special', max_leaf_nodes='592', max_leaf_nodes_type='None', max_samples='0.8005877847155654', max_samples_type='None', min_impurity_decrease='0.4148121232254214', min_samples_leaf='22', min_samples_split='1', min_weight_fraction_leaf='0.34054383269555244', n_estimators='339', oob_score='True'
24: bootstrap='False', criterion='log_loss', max_depth='29', max_depth_type='None', max_features_float='0.6662439467104422', max_features_special='None', max_features_type='special', max_leaf_nodes='366', max_leaf_nodes_type='int', max_samples='0.3231069787361562', max_samples_type='None', min_impurity_decrease='0.2550928718602818', min_samples_leaf='75', min_samples_split='60', min_weight_fraction_leaf='0.17910941454884688', n_estimators='254', oob_score='True'
25: bootstrap='True', criterion='gini', max_depth='35', max_depth_type='None', max_features_float='0.38471993804852656', max_features_special='log2', max_features_type='special', max_leaf_nodes='605', max_leaf_nodes_type='int', max_samples='0.3203215988800662', max_samples_type='float', min_impurity_decrease='0.1399622321615523', min_samples_leaf='5', min_samples_split='33', min_weight_fraction_leaf='0.4306772826992053', n_estimators='338', oob_score='False'
26: bootstrap='True', criterion='entropy', max_depth='13', max_depth_type='int', max_features_float='0.8850631874004783', max_features_special='None', max_features_type='float', max_leaf_nodes='856', max_leaf_nodes_type='None', max_samples='0.6608719699429368', max_samples_type='float', min_impurity_decrease='0.004482703350348227', min_samples_leaf='5', min_samples_split='64', min_weight_fraction_leaf='0.041317984648898576', n_estimators='42', oob_score='False'
27: bootstrap='True', criterion='gini', max_depth='10', max_depth_type='None', max_features_float='0.5', max_features_special='sqrt', max_features_type='special', max_leaf_nodes='100', max_leaf_nodes_type='None', max_samples='0.8', max_samples_type='None', min_impurity_decrease='0.0', min_samples_leaf='1', min_samples_split='2', min_weight_fraction_leaf='0.0', n_estimators='387', oob_score='True'
