1: bootstrap='True', criterion='gini', max_depth='10', max_depth_type='None', max_features_float='0.5', max_features_special='sqrt', max_features_type='special', max_leaf_nodes='100', max_leaf_nodes_type='None', max_samples='0.8', max_samples_type='None', min_impurity_decrease='0.0', min_samples_leaf='1', min_samples_split='2', min_weight_fraction_leaf='0.0', n_estimators='100', oob_score='True'
25: bootstrap='False', criterion='entropy', max_depth='80', max_depth_type='None', max_features_float='0.7598387468752553', max_features_special='sqrt', max_features_type='special', max_leaf_nodes='327', max_leaf_nodes_type='int', max_samples='0.7263274601980533', max_samples_type='None', min_impurity_decrease='0.08983976100295876', min_samples_leaf='15', min_samples_split='46', min_weight_fraction_leaf='0.3706249521152574', n_estimators='334', oob_score='False'
26: bootstrap='True', criterion='gini', max_depth='97', max_depth_type='int', max_features_float='0.5058351371100444', max_features_special='None', max_features_type='special', max_leaf_nodes='581', max_leaf_nodes_type='int', max_samples='0.14484825305845425', max_samples_type='float', min_impurity_decrease='0.12806985015363215', min_samples_leaf='40', min_samples_split='1', min_weight_fraction_leaf='0.004608970962914183', n_estimators='262', oob_score='False'
27: bootstrap='False', criterion='log_loss', max_depth='46', max_depth_type='None', max_features_float='0.022813727326841948', max_features_special='sqrt', max_features_type='float', max_leaf_nodes='800', max_leaf_nodes_type='None', max_samples='0.5498666110852998', max_samples_type='float', min_impurity_decrease='0.21414278345650356', min_samples_leaf='69', min_samples_split='35', min_weight_fraction_leaf='0.32632028574046307', n_estimators='96', oob_score='False'
28: bootstrap='True', criterion='gini', max_depth='30', max_depth_type='None', max_features_float='0.7798293509380329', max_features_special='log2', max_features_type='special', max_leaf_nodes='11', max_leaf_nodes_type='int', max_samples='0.2808898812101828', max_samples_type='float', min_impurity_decrease='0.07170018412056894', min_samples_leaf='28', min_samples_split='35', min_weight_fraction_leaf='0.3720559478974897', n_estimators='133', oob_score='True'
29: bootstrap='False', criterion='entropy', max_depth='68', max_depth_type='int', max_features_float='0.13826634269639593', max_features_special='sqrt', max_features_type='float', max_leaf_nodes='869', max_leaf_nodes_type='None', max_samples='0.6865768634156829', max_samples_type='float', min_impurity_decrease='0.26392805347184145', min_samples_leaf='80', min_samples_split='85', min_weight_fraction_leaf='0.18764932268036577', n_estimators='247', oob_score='True'
30: bootstrap='True', criterion='gini', max_depth='32', max_depth_type='int', max_features_float='0.5973633192098178', max_features_special='log2', max_features_type='special', max_leaf_nodes='253', max_leaf_nodes_type='int', max_samples='0.9123005400013852', max_samples_type='None', min_impurity_decrease='0.42712751144422223', min_samples_leaf='3', min_samples_split='60', min_weight_fraction_leaf='0.3883225367150551', n_estimators='466', oob_score='True'
31: bootstrap='False', criterion='entropy', max_depth='87', max_depth_type='None', max_features_float='0.08604443696482245', max_features_special='sqrt', max_features_type='float', max_leaf_nodes='800', max_leaf_nodes_type='int', max_samples='0.849341481590925', max_samples_type='None', min_impurity_decrease='0.37694125024831987', min_samples_leaf='18', min_samples_split='23', min_weight_fraction_leaf='0.44990569781766643', n_estimators='470', oob_score='True'
32: bootstrap='True', criterion='entropy', max_depth='83', max_depth_type='None', max_features_float='0.9634236749842312', max_features_special='sqrt', max_features_type='special', max_leaf_nodes='16', max_leaf_nodes_type='int', max_samples='0.28415599822764775', max_samples_type='None', min_impurity_decrease='0.3449430503768216', min_samples_leaf='15', min_samples_split='6', min_weight_fraction_leaf='0.4041093357332976', n_estimators='394', oob_score='False'
33: bootstrap='True', criterion='entropy', max_depth='25', max_depth_type='int', max_features_float='0.8666726442762913', max_features_special='sqrt', max_features_type='float', max_leaf_nodes='13', max_leaf_nodes_type='int', max_samples='0.8906348336920369', max_samples_type='float', min_impurity_decrease='0.29121296620498555', min_samples_leaf='94', min_samples_split='16', min_weight_fraction_leaf='0.4901394959265949', n_estimators='123', oob_score='False'
34: bootstrap='True', criterion='gini', max_depth='69', max_depth_type='None', max_features_float='0.22678912374449833', max_features_special='sqrt', max_features_type='special', max_leaf_nodes='338', max_leaf_nodes_type='int', max_samples='0.752178508564146', max_samples_type='float', min_impurity_decrease='0.30781951175508004', min_samples_leaf='48', min_samples_split='17', min_weight_fraction_leaf='0.40827119792460476', n_estimators='382', oob_score='False'
35: bootstrap='True', criterion='gini', max_depth='21', max_depth_type='int', max_features_float='0.8715434500943223', max_features_special='None', max_features_type='special', max_leaf_nodes='769', max_leaf_nodes_type='None', max_samples='0.21814425789476316', max_samples_type='None', min_impurity_decrease='0.1363128689072311', min_samples_leaf='68', min_samples_split='11', min_weight_fraction_leaf='0.23009748152053983', n_estimators='370', oob_score='True'
36: bootstrap='True', criterion='entropy', max_depth='25', max_depth_type='None', max_features_float='0.7460461529268858', max_features_special='log2', max_features_type='special', max_leaf_nodes='398', max_leaf_nodes_type='int', max_samples='0.9080167914461106', max_samples_type='None', min_impurity_decrease='9.574094316504023E-4', min_samples_leaf='79', min_samples_split='54', min_weight_fraction_leaf='0.41198726407065617', n_estimators='364', oob_score='True'
37: bootstrap='True', criterion='log_loss', max_depth='34', max_depth_type='None', max_features_float='0.8158500164489004', max_features_special='sqrt', max_features_type='special', max_leaf_nodes='185', max_leaf_nodes_type='int', max_samples='0.09416643282061052', max_samples_type='float', min_impurity_decrease='0.08824364445641825', min_samples_leaf='15', min_samples_split='99', min_weight_fraction_leaf='0.13677804404772315', n_estimators='302', oob_score='False'
38: bootstrap='True', criterion='log_loss', max_depth='41', max_depth_type='None', max_features_float='0.3758081662809345', max_features_special='log2', max_features_type='special', max_leaf_nodes='741', max_leaf_nodes_type='None', max_samples='0.857893044706964', max_samples_type='None', min_impurity_decrease='0.2604737658362422', min_samples_leaf='58', min_samples_split='97', min_weight_fraction_leaf='0.4086924073803231', n_estimators='271', oob_score='False'
39: bootstrap='False', criterion='gini', max_depth='56', max_depth_type='int', max_features_float='0.9110037787639366', max_features_special='log2', max_features_type='special', max_leaf_nodes='185', max_leaf_nodes_type='None', max_samples='0.42359485718905115', max_samples_type='float', min_impurity_decrease='0.3611118600052856', min_samples_leaf='94', min_samples_split='82', min_weight_fraction_leaf='0.41173937636147484', n_estimators='404', oob_score='False'
