1: bootstrap='True', criterion='gini', max_depth='10', max_depth_type='None', max_features_float='0.5', max_features_special='sqrt', max_features_type='special', max_leaf_nodes='100', max_leaf_nodes_type='None', max_samples='0.8', max_samples_type='None', min_impurity_decrease='0.0', min_samples_leaf='1', min_samples_split='2', min_weight_fraction_leaf='0.0', n_estimators='100', oob_score='True'
12: bootstrap='True', criterion='gini', max_depth='10', max_depth_type='None', max_features_float='0.5', max_features_special='sqrt', max_features_type='special', max_leaf_nodes='100', max_leaf_nodes_type='None', max_samples='0.8', max_samples_type='None', min_impurity_decrease='0.0', min_samples_leaf='1', min_samples_split='2', min_weight_fraction_leaf='0.0', n_estimators='62', oob_score='True'
13: bootstrap='True', criterion='gini', max_depth='10', max_depth_type='int', max_features_float='0.026869059128782014', max_features_special='None', max_features_type='special', max_leaf_nodes='475', max_leaf_nodes_type='int', max_samples='0.7016461288035747', max_samples_type='float', min_impurity_decrease='0.20341785026072928', min_samples_leaf='58', min_samples_split='4', min_weight_fraction_leaf='0.014956278832102876', n_estimators='290', oob_score='True'
14: bootstrap='True', criterion='gini', max_depth='21', max_depth_type='int', max_features_float='0.03282598414233329', max_features_special='log2', max_features_type='special', max_leaf_nodes='636', max_leaf_nodes_type='int', max_samples='0.18473246166119972', max_samples_type='float', min_impurity_decrease='0.024799947080347495', min_samples_leaf='18', min_samples_split='25', min_weight_fraction_leaf='0.00837621867277566', n_estimators='26', oob_score='True'
15: bootstrap='False', criterion='entropy', max_depth='5', max_depth_type='int', max_features_float='0.5041349292432308', max_features_special='log2', max_features_type='float', max_leaf_nodes='1000', max_leaf_nodes_type='None', max_samples='0.7009606508602566', max_samples_type='None', min_impurity_decrease='0.037591454794216106', min_samples_leaf='18', min_samples_split='74', min_weight_fraction_leaf='0.4420415568473611', n_estimators='257', oob_score='False'
16: bootstrap='False', criterion='gini', max_depth='10', max_depth_type='None', max_features_float='0.5', max_features_special='sqrt', max_features_type='special', max_leaf_nodes='100', max_leaf_nodes_type='None', max_samples='0.8', max_samples_type='None', min_impurity_decrease='0.0', min_samples_leaf='1', min_samples_split='2', min_weight_fraction_leaf='0.0', n_estimators='100', oob_score='True'
17: bootstrap='False', criterion='log_loss', max_depth='97', max_depth_type='None', max_features_float='0.47396168293399', max_features_special='sqrt', max_features_type='special', max_leaf_nodes='755', max_leaf_nodes_type='int', max_samples='0.6430835519634294', max_samples_type='float', min_impurity_decrease='0.1493235277978494', min_samples_leaf='26', min_samples_split='61', min_weight_fraction_leaf='0.1412857005191867', n_estimators='37', oob_score='False'
18: bootstrap='True', criterion='gini', max_depth='10', max_depth_type='None', max_features_float='0.5', max_features_special='sqrt', max_features_type='float', max_leaf_nodes='100', max_leaf_nodes_type='None', max_samples='0.8', max_samples_type='None', min_impurity_decrease='0.0', min_samples_leaf='1', min_samples_split='2', min_weight_fraction_leaf='0.0', n_estimators='100', oob_score='True'
19: bootstrap='True', criterion='gini', max_depth='45', max_depth_type='int', max_features_float='0.29884639826295867', max_features_special='log2', max_features_type='special', max_leaf_nodes='365', max_leaf_nodes_type='int', max_samples='0.7157335680324575', max_samples_type='float', min_impurity_decrease='0.35320981437739896', min_samples_leaf='86', min_samples_split='16', min_weight_fraction_leaf='0.2859822107382216', n_estimators='436', oob_score='False'
20: bootstrap='True', criterion='gini', max_depth='10', max_depth_type='None', max_features_float='0.5', max_features_special='sqrt', max_features_type='special', max_leaf_nodes='100', max_leaf_nodes_type='None', max_samples='0.8', max_samples_type='None', min_impurity_decrease='0.14293237489966581', min_samples_leaf='1', min_samples_split='2', min_weight_fraction_leaf='0.0', n_estimators='100', oob_score='True'
21: bootstrap='True', criterion='log_loss', max_depth='31', max_depth_type='None', max_features_float='0.2448271506312505', max_features_special='log2', max_features_type='float', max_leaf_nodes='141', max_leaf_nodes_type='None', max_samples='0.4594798089925905', max_samples_type='None', min_impurity_decrease='0.41317230776883546', min_samples_leaf='38', min_samples_split='11', min_weight_fraction_leaf='0.3521520423899127', n_estimators='239', oob_score='True'
22: bootstrap='True', criterion='gini', max_depth='84', max_depth_type='int', max_features_float='0.6288428750067787', max_features_special='None', max_features_type='special', max_leaf_nodes='827', max_leaf_nodes_type='None', max_samples='0.614251720956677', max_samples_type='None', min_impurity_decrease='0.03779721764757982', min_samples_leaf='4', min_samples_split='3', min_weight_fraction_leaf='0.4905619876473074', n_estimators='286', oob_score='True'
23: bootstrap='True', criterion='log_loss', max_depth='61', max_depth_type='int', max_features_float='0.14434356343045185', max_features_special='sqrt', max_features_type='special', max_leaf_nodes='145', max_leaf_nodes_type='int', max_samples='0.4213103832532921', max_samples_type='float', min_impurity_decrease='0.14896935469844486', min_samples_leaf='46', min_samples_split='4', min_weight_fraction_leaf='0.19226106896642225', n_estimators='354', oob_score='True'
24: bootstrap='True', criterion='gini', max_depth='10', max_depth_type='None', max_features_float='0.5', max_features_special='sqrt', max_features_type='special', max_leaf_nodes='100', max_leaf_nodes_type='None', max_samples='0.8', max_samples_type='None', min_impurity_decrease='0.16132920653091556', min_samples_leaf='6', min_samples_split='2', min_weight_fraction_leaf='0.0', n_estimators='100', oob_score='True'
