1: bootstrap='True', criterion='gini', max_depth='10', max_depth_type='None', max_features_float='0.5', max_features_special='sqrt', max_features_type='special', max_leaf_nodes='100', max_leaf_nodes_type='None', max_samples='0.8', max_samples_type='None', min_impurity_decrease='0.0', min_samples_leaf='1', min_samples_split='2', min_weight_fraction_leaf='0.0', n_estimators='100', oob_score='True'
15: bootstrap='True', criterion='entropy', max_depth='80', max_depth_type='int', max_features_float='0.47033482192413545', max_features_special='log2', max_features_type='special', max_leaf_nodes='932', max_leaf_nodes_type='None', max_samples='0.3508261872651989', max_samples_type='None', min_impurity_decrease='0.3571981991230787', min_samples_leaf='48', min_samples_split='18', min_weight_fraction_leaf='0.44033323881758996', n_estimators='385', oob_score='True'
16: bootstrap='False', criterion='gini', max_depth='10', max_depth_type='None', max_features_float='0.5', max_features_special='sqrt', max_features_type='special', max_leaf_nodes='100', max_leaf_nodes_type='None', max_samples='0.8', max_samples_type='None', min_impurity_decrease='0.0', min_samples_leaf='1', min_samples_split='2', min_weight_fraction_leaf='0.17670000110520712', n_estimators='100', oob_score='True'
17: bootstrap='False', criterion='entropy', max_depth='31', max_depth_type='None', max_features_float='0.12221556973686709', max_features_special='log2', max_features_type='float', max_leaf_nodes='308', max_leaf_nodes_type='int', max_samples='0.49554064495542754', max_samples_type='float', min_impurity_decrease='0.43552330204472095', min_samples_leaf='30', min_samples_split='48', min_weight_fraction_leaf='0.12184794799988097', n_estimators='478', oob_score='True'
18: bootstrap='True', criterion='gini', max_depth='81', max_depth_type='None', max_features_float='0.07488832164931292', max_features_special='sqrt', max_features_type='special', max_leaf_nodes='357', max_leaf_nodes_type='int', max_samples='0.215350776372488', max_samples_type='None', min_impurity_decrease='0.010748921797377964', min_samples_leaf='9', min_samples_split='100', min_weight_fraction_leaf='0.10344091405858086', n_estimators='4', oob_score='False'
19: bootstrap='True', criterion='log_loss', max_depth='82', max_depth_type='None', max_features_float='0.8061792101305689', max_features_special='log2', max_features_type='float', max_leaf_nodes='329', max_leaf_nodes_type='None', max_samples='0.710607066374012', max_samples_type='float', min_impurity_decrease='0.22449384917740134', min_samples_leaf='82', min_samples_split='33', min_weight_fraction_leaf='0.45212264719921186', n_estimators='18', oob_score='True'
20: bootstrap='True', criterion='entropy', max_depth='49', max_depth_type='None', max_features_float='0.5289165896763526', max_features_special='log2', max_features_type='special', max_leaf_nodes='366', max_leaf_nodes_type='None', max_samples='0.4109702759348141', max_samples_type='None', min_impurity_decrease='0.17184476685733135', min_samples_leaf='67', min_samples_split='22', min_weight_fraction_leaf='0.18519119043865573', n_estimators='93', oob_score='True'
21: bootstrap='False', criterion='log_loss', max_depth='93', max_depth_type='None', max_features_float='0.5168474415826454', max_features_special='sqrt', max_features_type='special', max_leaf_nodes='815', max_leaf_nodes_type='None', max_samples='0.2935104105443085', max_samples_type='float', min_impurity_decrease='0.17455014884044556', min_samples_leaf='35', min_samples_split='8', min_weight_fraction_leaf='0.04108844011369889', n_estimators='5', oob_score='False'
22: bootstrap='True', criterion='gini', max_depth='10', max_depth_type='None', max_features_float='0.5', max_features_special='sqrt', max_features_type='special', max_leaf_nodes='100', max_leaf_nodes_type='None', max_samples='0.8', max_samples_type='None', min_impurity_decrease='0.0', min_samples_leaf='11', min_samples_split='2', min_weight_fraction_leaf='0.17174469902786277', n_estimators='100', oob_score='True'
23: bootstrap='False', criterion='entropy', max_depth='46', max_depth_type='None', max_features_float='0.26632150190614357', max_features_special='None', max_features_type='special', max_leaf_nodes='450', max_leaf_nodes_type='int', max_samples='0.233024053245108', max_samples_type='float', min_impurity_decrease='0.09406536341834293', min_samples_leaf='40', min_samples_split='87', min_weight_fraction_leaf='0.35144520857824596', n_estimators='149', oob_score='False'
24: bootstrap='True', criterion='gini', max_depth='10', max_depth_type='None', max_features_float='0.5', max_features_special='sqrt', max_features_type='float', max_leaf_nodes='100', max_leaf_nodes_type='None', max_samples='0.8', max_samples_type='None', min_impurity_decrease='0.0', min_samples_leaf='1', min_samples_split='23', min_weight_fraction_leaf='0.17670000110520712', n_estimators='100', oob_score='True'
25: bootstrap='False', criterion='log_loss', max_depth='93', max_depth_type='None', max_features_float='0.8375337773143701', max_features_special='None', max_features_type='float', max_leaf_nodes='438', max_leaf_nodes_type='int', max_samples='0.9057211246119111', max_samples_type='float', min_impurity_decrease='0.04988334674570283', min_samples_leaf='86', min_samples_split='89', min_weight_fraction_leaf='0.07111605859535602', n_estimators='119', oob_score='True'
26: bootstrap='False', criterion='gini', max_depth='44', max_depth_type='None', max_features_float='0.02834491682161444', max_features_special='None', max_features_type='float', max_leaf_nodes='698', max_leaf_nodes_type='None', max_samples='0.917148460155555', max_samples_type='float', min_impurity_decrease='0.16167284867460585', min_samples_leaf='52', min_samples_split='33', min_weight_fraction_leaf='0.1802961671372404', n_estimators='404', oob_score='False'
27: bootstrap='True', criterion='gini', max_depth='54', max_depth_type='None', max_features_float='0.0839685594965004', max_features_special='None', max_features_type='special', max_leaf_nodes='507', max_leaf_nodes_type='int', max_samples='0.438454297222947', max_samples_type='None', min_impurity_decrease='2.574596761938386E-4', min_samples_leaf='9', min_samples_split='48', min_weight_fraction_leaf='0.27816987084850864', n_estimators='408', oob_score='False'
28: bootstrap='False', criterion='entropy', max_depth='99', max_depth_type='None', max_features_float='0.2565337534840604', max_features_special='sqrt', max_features_type='special', max_leaf_nodes='170', max_leaf_nodes_type='int', max_samples='0.2738507869182099', max_samples_type='float', min_impurity_decrease='0.3887878089699228', min_samples_leaf='66', min_samples_split='94', min_weight_fraction_leaf='0.07627323937949454', n_estimators='117', oob_score='True'
29: bootstrap='True', criterion='entropy', max_depth='5', max_depth_type='int', max_features_float='0.05289478447271578', max_features_special='sqrt', max_features_type='special', max_leaf_nodes='985', max_leaf_nodes_type='int', max_samples='0.4885659458969055', max_samples_type='float', min_impurity_decrease='0.19288428131917135', min_samples_leaf='17', min_samples_split='6', min_weight_fraction_leaf='0.44191855322913304', n_estimators='390', oob_score='True'
30: bootstrap='True', criterion='entropy', max_depth='9', max_depth_type='None', max_features_float='0.3058924431282076', max_features_special='sqrt', max_features_type='float', max_leaf_nodes='437', max_leaf_nodes_type='int', max_samples='0.14876309234519114', max_samples_type='None', min_impurity_decrease='0.19989590091955006', min_samples_leaf='47', min_samples_split='28', min_weight_fraction_leaf='0.15350303527679732', n_estimators='308', oob_score='False'
31: bootstrap='True', criterion='gini', max_depth='10', max_depth_type='None', max_features_float='0.5', max_features_special='sqrt', max_features_type='special', max_leaf_nodes='100', max_leaf_nodes_type='None', max_samples='0.8', max_samples_type='None', min_impurity_decrease='0.0', min_samples_leaf='1', min_samples_split='42', min_weight_fraction_leaf='0.17670000110520712', n_estimators='100', oob_score='True'
32: bootstrap='False', criterion='entropy', max_depth='15', max_depth_type='int', max_features_float='0.4280721210536881', max_features_special='log2', max_features_type='special', max_leaf_nodes='365', max_leaf_nodes_type='int', max_samples='0.7270873272400353', max_samples_type='float', min_impurity_decrease='0.49952230112919394', min_samples_leaf='17', min_samples_split='31', min_weight_fraction_leaf='0.16247715129852042', n_estimators='438', oob_score='False'
33: bootstrap='True', criterion='entropy', max_depth='77', max_depth_type='int', max_features_float='0.1688802391372234', max_features_special='None', max_features_type='special', max_leaf_nodes='131', max_leaf_nodes_type='None', max_samples='0.5855915909504309', max_samples_type='float', min_impurity_decrease='0.05318597450735274', min_samples_leaf='10', min_samples_split='21', min_weight_fraction_leaf='0.12380352885320217', n_estimators='401', oob_score='False'
34: bootstrap='True', criterion='gini', max_depth='8', max_depth_type='None', max_features_float='0.3022598405913519', max_features_special='None', max_features_type='float', max_leaf_nodes='16', max_leaf_nodes_type='int', max_samples='0.8766152441319036', max_samples_type='None', min_impurity_decrease='0.020379468774689213', min_samples_leaf='52', min_samples_split='46', min_weight_fraction_leaf='0.05406287557849626', n_estimators='161', oob_score='True'
35: bootstrap='True', criterion='entropy', max_depth='44', max_depth_type='None', max_features_float='0.9282239319842402', max_features_special='None', max_features_type='special', max_leaf_nodes='41', max_leaf_nodes_type='int', max_samples='0.7693575731081552', max_samples_type='None', min_impurity_decrease='0.37814809298857793', min_samples_leaf='41', min_samples_split='20', min_weight_fraction_leaf='0.3581201758179669', n_estimators='403', oob_score='False'
