1: bootstrap='True', criterion='gini', max_depth='10', max_depth_type='None', max_features_float='0.5', max_features_special='sqrt', max_features_type='special', max_leaf_nodes='100', max_leaf_nodes_type='None', max_samples='0.8', max_samples_type='None', min_impurity_decrease='0.0', min_samples_leaf='1', min_samples_split='2', min_weight_fraction_leaf='0.0', n_estimators='100', oob_score='True'
18: bootstrap='True', criterion='log_loss', max_depth='92', max_depth_type='int', max_features_float='0.4616061208841744', max_features_special='sqrt', max_features_type='float', max_leaf_nodes='270', max_leaf_nodes_type='None', max_samples='0.652425175184789', max_samples_type='float', min_impurity_decrease='0.06025687945471725', min_samples_leaf='1', min_samples_split='21', min_weight_fraction_leaf='0.4244250005507616', n_estimators='325', oob_score='False'
19: bootstrap='False', criterion='gini', max_depth='12', max_depth_type='None', max_features_float='0.3624411114541062', max_features_special='None', max_features_type='float', max_leaf_nodes='676', max_leaf_nodes_type='int', max_samples='0.7415022278561489', max_samples_type='None', min_impurity_decrease='0.3208708435025789', min_samples_leaf='95', min_samples_split='71', min_weight_fraction_leaf='0.08493740901660485', n_estimators='368', oob_score='False'
20: bootstrap='False', criterion='entropy', max_depth='49', max_depth_type='int', max_features_float='0.7908485159596726', max_features_special='sqrt', max_features_type='float', max_leaf_nodes='539', max_leaf_nodes_type='int', max_samples='0.7642162696944111', max_samples_type='float', min_impurity_decrease='0.006385621490645865', min_samples_leaf='71', min_samples_split='6', min_weight_fraction_leaf='0.010739141709534328', n_estimators='45', oob_score='False'
21: bootstrap='False', criterion='log_loss', max_depth='33', max_depth_type='int', max_features_float='0.1968203581284136', max_features_special='log2', max_features_type='special', max_leaf_nodes='900', max_leaf_nodes_type='int', max_samples='0.9072907159661744', max_samples_type='None', min_impurity_decrease='0.28061595887640683', min_samples_leaf='25', min_samples_split='96', min_weight_fraction_leaf='0.4511511859950459', n_estimators='491', oob_score='True'
22: bootstrap='True', criterion='gini', max_depth='10', max_depth_type='None', max_features_float='0.5', max_features_special='sqrt', max_features_type='special', max_leaf_nodes='100', max_leaf_nodes_type='None', max_samples='0.8', max_samples_type='None', min_impurity_decrease='0.0', min_samples_leaf='8', min_samples_split='2', min_weight_fraction_leaf='0.0', n_estimators='100', oob_score='True'
23: bootstrap='False', criterion='entropy', max_depth='77', max_depth_type='None', max_features_float='0.8536153308495474', max_features_special='None', max_features_type='special', max_leaf_nodes='163', max_leaf_nodes_type='None', max_samples='0.22040031973581264', max_samples_type='None', min_impurity_decrease='0.20972188471867886', min_samples_leaf='22', min_samples_split='82', min_weight_fraction_leaf='0.35966203673801406', n_estimators='71', oob_score='True'
24: bootstrap='True', criterion='gini', max_depth='11', max_depth_type='None', max_features_float='0.2360607621031644', max_features_special='None', max_features_type='float', max_leaf_nodes='298', max_leaf_nodes_type='int', max_samples='0.6226833287744298', max_samples_type='float', min_impurity_decrease='6.611143350190862E-4', min_samples_leaf='95', min_samples_split='3', min_weight_fraction_leaf='0.006181982079314363', n_estimators='116', oob_score='False'
25: bootstrap='False', criterion='log_loss', max_depth='47', max_depth_type='int', max_features_float='0.8681908782383113', max_features_special='sqrt', max_features_type='float', max_leaf_nodes='92', max_leaf_nodes_type='None', max_samples='0.6787159497199005', max_samples_type='float', min_impurity_decrease='0.41921928843211476', min_samples_leaf='78', min_samples_split='71', min_weight_fraction_leaf='0.4415849392663617', n_estimators='255', oob_score='False'
26: bootstrap='True', criterion='gini', max_depth='10', max_depth_type='None', max_features_float='0.5', max_features_special='sqrt', max_features_type='special', max_leaf_nodes='100', max_leaf_nodes_type='None', max_samples='0.8', max_samples_type='None', min_impurity_decrease='0.0', min_samples_leaf='70', min_samples_split='2', min_weight_fraction_leaf='0.0', n_estimators='100', oob_score='True'
27: bootstrap='False', criterion='gini', max_depth='30', max_depth_type='int', max_features_float='0.9877321184479698', max_features_special='None', max_features_type='float', max_leaf_nodes='801', max_leaf_nodes_type='None', max_samples='0.16795688289184119', max_samples_type='float', min_impurity_decrease='0.48428063077920946', min_samples_leaf='5', min_samples_split='73', min_weight_fraction_leaf='0.05721419715158654', n_estimators='399', oob_score='False'
28: bootstrap='False', criterion='gini', max_depth='47', max_depth_type='int', max_features_float='0.5004998012281308', max_features_special='log2', max_features_type='special', max_leaf_nodes='869', max_leaf_nodes_type='int', max_samples='0.0843064346238824', max_samples_type='float', min_impurity_decrease='1.7492582110184562E-4', min_samples_leaf='52', min_samples_split='32', min_weight_fraction_leaf='0.10583492471874945', n_estimators='324', oob_score='True'
